Mon Jan 16 02:49:15 2023    profile_output.Profile

         27512497 function calls (27467065 primitive calls) in 118.987 seconds

   Ordered by: cumulative time
   List reduced from 5571 to 100 due to restriction <100>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   1364/1    0.037    0.000  118.992  118.992 {built-in method builtins.exec}
        1    0.190    0.190  118.992  118.992 vae_mnist_working.py:1(<module>)
     3006    0.047    0.000   86.298    0.029 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:623(__next__)
     3006    0.098    0.000   86.070    0.029 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/utils/data/dataloader.py:669(_next_data)
     3001    0.029    0.000   85.154    0.028 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py:53(fetch)
     3001    0.561    0.000   83.059    0.028 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/utils/data/_utils/fetch.py:58(<listcomp>)
   300100    3.899    0.000   82.499    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torchvision/datasets/mnist.py:130(__getitem__)
   300100    0.945    0.000   57.547    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torchvision/transforms/transforms.py:93(__call__)
   300100    1.198    0.000   56.601    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torchvision/transforms/transforms.py:127(__call__)
   300100    9.629    0.000   55.403    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torchvision/transforms/functional.py:122(to_tensor)
   300218    2.682    0.000   25.024    0.000 {built-in method numpy.array}
   300100    1.463    0.000   21.848    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:674(__array_interface__)
   300103    2.593    0.000   19.762    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:2943(fromarray)
   300103    2.727    0.000   16.400    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:2886(frombuffer)
   300100    5.164    0.000   15.145    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:717(tobytes)
   300103    2.581    0.000    8.514    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:2809(new)
     3000    0.091    0.000    7.263    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/optim/optimizer.py:135(wrapper)
     3000    0.057    0.000    6.866    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/optim/optimizer.py:19(_use_grad)
     3000    0.391    0.000    6.738    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/optim/adam.py:168(step)
     3000    0.031    0.000    6.596    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/_tensor.py:429(backward)
     3000    0.062    0.000    6.561    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/autograd/__init__.py:103(backward)
     3000    6.384    0.002    6.384    0.002 {method 'run_backward' of 'torch._C._EngineBase' objects}
     3000    0.028    0.000    5.996    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/optim/adam.py:257(adam)
     3000    1.399    0.000    5.803    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/optim/adam.py:319(_single_tensor_adam)
24011/3002    0.141    0.000    5.596    0.002 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/nn/modules/module.py:1188(_call_impl)
     3001    0.036    0.000    5.558    0.002 vae_mnist_working.py:79(forward)
   300100    2.113    0.000    5.240    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:238(_conv_type_shape)
   600203    2.756    0.000    4.515    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:531(_new)
    15007    0.102    0.000    4.450    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torch/nn/modules/linear.py:113(forward)
    15007    4.300    0.000    4.300    0.000 {built-in method torch._C._nn.linear}
  1245/10    0.019    0.000    4.258    0.426 <frozen importlib._bootstrap>:1022(_find_and_load)
  1244/10    0.015    0.000    4.257    0.426 <frozen importlib._bootstrap>:987(_find_and_load_unlocked)
  1140/10    0.016    0.000    4.251    0.425 <frozen importlib._bootstrap>:664(_load_unlocked)
   1077/9    0.008    0.000    4.249    0.472 <frozen importlib._bootstrap_external>:877(exec_module)
  1522/11    0.006    0.000    4.230    0.385 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
        2    0.000    0.000    3.979    1.989 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torchvision/datasets/mnist.py:83(__init__)
        2    0.000    0.000    3.861    1.931 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torchvision/datasets/mnist.py:173(download)
        4    0.000    0.000    3.860    0.965 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/torchvision/datasets/utils.py:433(download_and_extract_archive)
   600209    2.367    0.000    3.830    0.000 /home/johannes/anaconda3/envs/mlops_venv/lib/python3.10/site-packages/PIL/Image.py:2791(_check_size)
2849499/2849110    3.644    0.000    3.716    0.000 {built-in method builtins.isinstance}
